"node1","node2"
"SNCG","THY1"
"SLC10A6","TM4SF1"
"S100A16","S100A7"
"S100A16","S100A2"
"VWA3A","WDR38"
"RASSF6","RASSF7"
"RASSF6","RASSF9"
"PRAMEF12","RPS27"
"PRAMEF12","RPL10"
"PPDPF","PTK6"
"PIP5K1B","PLCG1"
"RASSF7","RASSF9"
"NPEPL1","PLCG1"
"NKRF","VIP"
"NDP","SOST"
"RPL10","RPS27"
"TBX18","TNNT2"
"TBX18","TSHZ3"
"MYL6","TNNT2"
"MYL6","RPS27"
"MYF5","SIX1"
"MYF5","MYOD1"
"MYF5","MYH8"
"MYF5","PAX1"
"MYF5","SIX6"
"MYH8","MYL6"
"MYH8","TNNT2"
"MYH8","MYOD1"
"MYH8","TNNC1"
"MYH8","MYL2"
"TNNC1","TNNT2"
"MYL2","TNNT2"
"MYL2","MYL6"
"MYL2","TNNC1"
"MYL2","MYOD1"
"MYL2","NPPA"
"MYL2","TBX18"
"SLC30A2","SLC39A5"
"MLANA","TYRP1"
"PPP1R1A","PPP3CC"
"PPP1R1A","ZPBP2"
"MAGEB2","SSX5"
"MAGEB2","PPP1R1A"
"LINGO1","PLP1"
"OBP2B","PTGDS"
"LCN15","OBP2B"
"LCN12","OBP2B"
"LCN12","LCN15"
"LCN10","LCN12"
"KRT27","LCE6A"
"KRT27","KRT73"
"KRT27","KRT31"
"KRT27","KRT32"
"KRT31","KRT32"
"KIF5A","PLP1"
"KIF5A","NPHP3"
"KIF12","KIF5A"
"KRT16","S100A7"
"KRT16","S100A2"
"KRT16","KRT27"
"KRT16","KRT5"
"KRT16","KRT31"
"KRT16","KRT32"
"KRT16","KRT20"
"ISX","LRAT"
"ISX","RBP2"
"INHBE","MIOX"
"RPS27","UBQLN3"
"NOL7","RPS27"
"SLPI","TNF"
"IKZF4","IL2RA"
"IGFBP6","KRT2"
"IGFBP6","PPP3CC"
"HOXC12","KRT32"
"HOXC11","HOXC12"
"HOXD10","HOXD8"
"SIX1","TBX18"
"MYOD1","SIX1"
"MYOD1","TNNT2"
"MYOD1","TNF"
"MYOD1","PAX1"
"HOXA11","HOXA4"
"HOXA11","HOXD8"
"HOXA11","HOXD10"
"HOXA11","PRSS1"
"HOXA11","SIX1"
"HOXA11","MYOD1"
"HOXA1","SPRY1"
"MS4A2","TCL1A"
"MS4A2","TCN1"
"MS4A2","TNFAIP6"
"HBG1","MAFG"
"LIME1","PIGR"
"GPR171","ITK"
"GPR171","VIP"
"GPR171","ICOS"
"GPR171","GZMA"
"GPR162","GPR171"
"GLRA4","PLP1"
"GLRA4","RIBC2"
"GLRA4","TCEAL1"
"PGRMC1","SLC25A5"
"GLCE","GLP1R"
"GKN2","TFF2"
"GJC3","KCNA2"
"GJC3","GJD2"
"HBB","TNF"
"HBB","RNASE1"
"HBB","MAFG"
"HBB","HBG1"
"HBB","HPX"
"HBB","ORM1"
"HBB","INHBA"
"GLRX","GPX2"
"GLRX","PRDX4"
"GLRX","MT1E"
"GLRX","HSPE1"
"PAX1","SIX1"
"FOXF1","FOXF2"
"FOXF1","PAX1"
"FOXF1","MIXL1"
"S100A2","S100A7"
"FGFBP1","S100A2"
"FGFBP1","KRT5"
"GYPB","HBB"
"GYPB","HBG1"
"GTSF1L","SPATS1"
"SPATS1","UBQLN3"
"RIBC2","VWA3A"
"FAM166B","RIBC2"
"FABP7","PLP1"
"ERLIN1","GPT"
"PTK6","SRMS"
"EREG","NRAS"
"EREG","PTK6"
"EREG","SPRY1"
"EREG","PTGER2"
"EREG","PLCG1"
"EREG","TNFAIP6"
"EREG","MT3"
"EPDR1","TSHB"
"ELAVL4","KCNA1"
"ELAVL4","SYT4"
"ELAVL2","ELAVL4"
"EHF","ELF3"
"EFNA1","MMP10"
"RNASEH2A","UBE2C"
"DUT","RNASEH2A"
"DUOXA2","REG3A"
"DUOXA2","REG1B"
"DUOXA2","TSHB"
"DUOXA2","SLC5A5"
"DUOXA1","DUOXA2"
"DUOXA1","REG1B"
"DUOXA1","SLC5A5"
"SLC5A5","TSHB"
"DUOX2","GPX2"
"DUOX2","REG3A"
"DUOX2","TNF"
"DUOX2","DUOXA2"
"DUOX2","REG1B"
"DUOX2","DUOXA1"
"DUOX2","TSHB"
"DUOX2","SLC5A5"
"DNAJB8","HSPE1"
"IMP4","RPS27"
"IMP4","NOL7"
"IMP4","PUS3"
"DHX34","IMP4"
"HOXA4","PRSS1"
"HOXA4","HOXD10"
"DGKK","HOXA4"
"DGKK","PLCG1"
"DGKK","MOGAT3"
"REG1B","REG3A"
"NAA10","RPL10"
"NAA10","POMC"
"DDIT4L","NAA10"
"FAM71F1","UBQLN3"
"FAM71F1","GTSF1L"
"FAM71F1","SPATS1"
"FAM71F1","PROCA1"
"CXorf65","FAM71F1"
"CXorf65","PROCA1"
"PIGR","TNF"
"PIGR","SLPI"
"PIGR","TFF2"
"IL19","TNF"
"IL19","IL2RA"
"IL19","S100A7"
"IL19","IL7R"
"IL19","IL9"
"IL19","IL1A"
"IL19","IL4"
"IL19","IL2"
"IL17C","TNF"
"IL17C","IL19"
"IL17C","IL1A"
"IL17C","IL2RA"
"IL17C","S100A7"
"IL17C","IL7R"
"IL17C","IL4"
"MAGEA12","MAGEB2"
"CSAG1","MAGEA12"
"UCN","VIP"
"UCN","UCN2"
"PROP1","SIX6"
"PROP1","TSHB"
"KRT5","S100A2"
"KRT5","TNF"
"KRT5","LGALS7B"
"KRT5","LAMA3"
"KRT5","KRT73"
"KRT5","S100A7"
"FERMT1","ITGB8"
"FERMT1","LAMA3"
"MFAP5","TNF"
"MFAP5","PCOLCE2"
"MFAP4","MFAP5"
"ITGB8","LAMA3"
"ITGB8","TMEM196"
"ITGB8","PLP1"
"COL7A1","TNF"
"COL7A1","LAMA3"
"COL7A1","MMP10"
"COL7A1","KRT5"
"COL7A1","FERMT1"
"HAPLN1","SLC6A8"
"INHBA","INHBB"
"INHBA","TNFAIP6"
"INHBA","INHBE"
"CLCF1","IL1A"
"DEFA6","REG3A"
"DEFA6","REG1B"
"CES3","KLK1"
"CDX1","TFF2"
"CDX1","KRT20"
"CDKL2","IL17A"
"CDKL2","COL1A2"
"PRSS1","TYRP1"
"PRSS1","REG3A"
"PRSS1","TCN1"
"FCN3","PRSS1"
"FCRL2","TCL1A"
"FCRL2","PIGR"
"MT1E","SLC30A2"
"MT1E","TNF"
"MT1E","SLC39A5"
"MT1E","MT3"
"GZMA","IDO1"
"GZMA","ICOS"
"GZMA","IL7R"
"GZMA","ITK"
"GZMA","TNF"
"GZMA","IL2RA"
"GZMA","IL17A"
"GZMA","MS4A2"
"GZMA","RNASE1"
"GZMA","IL4"
"GZMA","IL2"
"GZMA","GZMB"
"FCRL4","PIGR"
"FCRL4","TFF2"
"PSMD10","TNF"
"PSMD10","UBE2C"
"FCRL1","TCL1A"
"FCRL1","FCRL2"
"FCRL1","PIGR"
"FCRL1","FCRL4"
"CLEC7A","IL17A"
"CLEC7A","TNF"
"CLEC7A","CTSS"
"CLEC7A","IDO1"
"CLEC7A","IL1A"
"CLEC7A","IL4"
"CLEC7A","IL2"
"CLEC7A","CSF3"
"CD200R1","CD300A"
"CD200R1","SIRPB1"
"CD200R1","TNF"
"CD200R1","IDO1"
"CD200R1","CD40"
"CD200R1","CD40LG"
"CD200R1","ICOS"
"CD200R1","CLEC10A"
"CD200R1","IL4"
"CLEC10A","CLEC7A"
"CLEC10A","MUC16"
"CLEC10A","TNF"
"CLEC10A","IL4"
"CLEC10A","IL2"
"CD1E","CD40"
"CD1E","CD40LG"
"CD1E","TNF"
"CD1E","IL17A"
"CD1E","IDO1"
"CD1E","CD5"
"CD1E","IL7R"
"CD1E","IL1A"
"CD1E","CLEC10A"
"CD1E","IL4"
"CD1E","IL2"
"CD1E","GZMB"
"HSPE1","PRDX4"
"CCT6B","HSPE1"
"IDO1","IL17A"
"IDO1","TNF"
"IDO1","IL2RA"
"IDO1","TRAF1"
"IDO1","IL7R"
"IDO1","THY1"
"IDO1","TNFSF4"
"IDO1","IL1A"
"IDO1","ORM1"
"IDO1","TNFAIP6"
"IDO1","IL4"
"IDO1","IL2"
"CCL8","CXCL17"
"CCL8","TNF"
"CCL8","IDO1"
"CCL8","IL17A"
"CCL8","CD40"
"CCL8","CCR4"
"CCL8","PF4"
"CCL8","CXCL5"
"CCL8","IL1A"
"CCL8","IL4"
"CCL8","IL2"
"CCL8","CXCL6"
"CCL8","CSF3"
"CCL8","GZMB"
"IL17A","IL19"
"IL17A","TNF"
"IL17A","POMC"
"IL17A","REG3A"
"IL17A","IL2RA"
"IL17A","S100A7"
"IL17A","PIGR"
"IL17A","IL7R"
"IL17A","PF4"
"IL17A","THY1"
"IL17A","TNFSF4"
"IL17A","IL9"
"IL17A","IL1RL2"
"IL17A","IL1A"
"IL17A","IL4"
"IL17A","IL2"
"IL2RA","TNF"
"IL2RA","ITK"
"IL2RA","TRAF1"
"IL2RA","NRAS"
"IL2RA","IL7R"
"IL2RA","THY1"
"IL2RA","TNFSF4"
"IL2RA","MS4A2"
"IL2RA","IL9"
"IL2RA","IL4"
"CCR4","CD40LG"
"CCR4","ICOS"
"CCR4","IL7R"
"CCR4","PF4"
"CCR4","CXCL5"
"CCR4","IL2"
"CCR4","CXCL6"
"CXCL5","IL17A"
"CXCL5","TNF"
"CXCL5","IL7R"
"CXCL5","PF4"
"CXCL5","IDO1"
"CXCL5","S100A7"
"CXCL5","MMP10"
"CXCL5","IL9"
"CXCL5","GZMA"
"CXCL5","IL1A"
"CXCL5","IL17C"
"CXCL5","IL4"
"CXCL5","IL2"
"CXCL5","CXCL6"
"IL9","TNF"
"IL9","TNFSF4"
"IL9","MS4A2"
"CLEC11A","IL9"
"CLEC11A","IL2RA"
"CLEC11A","CSF3"
"CSF3","IL1A"
"CSF3","IL2"
"CSF3","TNF"
"CSF3","IL17A"
"CSF3","GH2"
"CSF3","IL2RA"
"CSF3","IL9"
"CSF3","CXCL5"
"CSF3","IL4"
"CSF3","IL7R"
"CSF3","GPT"
"CSF3","IDO1"
"CSF3","THY1"
"CSF3","GK"
"CSF3","CXCL6"
"CSF3","IL19"
"CSF3","PF4"
"CSF3","F2"
"CSF3","IL17C"
"CSF3","PROK1"
"CSF3","GZMB"
"CXCL17","PIGR"
"CXCL17","PF4"
"CXCL17","CXCL5"
"CXCL17","CXCL6"
"CCL7","TNF"
"CCL7","CCL8"
"CCL7","IL17A"
"CCL7","IL2RA"
"CCL7","CD40"
"CCL7","CD40LG"
"CCL7","CCR4"
"CCL7","PF4"
"CCL7","CXCL5"
"CCL7","IL9"
"CCL7","HPX"
"CCL7","IL1A"
"CCL7","CLEC11A"
"CCL7","TNFAIP6"
"CCL7","IL4"
"CCL7","IL2"
"CCL7","CXCL6"
"CCL7","CSF3"
"CXCL6","PF4"
"CXCL6","IL1A"
"CXCL6","TNF"
"CXCL6","IL17A"
"CCL14","CXCL17"
"CCL14","CCL7"
"CCL14","CXCL6"
"CBX2","UBE2C"
"GZMB","IL2"
"GZMB","TNF"
"GZMB","IL7R"
"GZMB","ICOS"
"GZMB","IL17A"
"GZMB","IL4"
"GZMB","IL1A"
"GZMB","IDO1"
"GZMB","IL2RA"
"GZMB","TNFSF4"
"GZMB","ITK"
"GZMB","IL9"
"HRNR","S100A2"
"HRNR","IVL"
"HRNR","S100A7"
"HRNR","S100A14"
"LCE3E","LCE6A"
"IVL","LCE3E"
"IVL","LCE6A"
"IVL","S100A7"
"IVL","LGALS7B"
"IVL","KRT2"
"IVL","KRT16"
"IVL","KRT5"
"S100A7","S100A8"
"S100A7","TNF"
"S100A7","SLPI"
"KRT2","LGALS7B"
"KRT2","LCE6A"
"KRT2","PRSS1"
"KRT2","KRT73"
"KRT2","KRT5"
"KRT2","KRT31"
"KRT2","SPP2"
"CYP4F22","SDR9C7"
"CYP4F22","KRT2"
"CASP14","LCE6A"
"CASP14","HRNR"
"CASP14","LCE3E"
"CASP14","IVL"
"CASP14","S100A7"
"CASP14","CASP2"
"CASP14","KRT2"
"CASP14","SDR9C7"
"CASP14","CYP4F22"
"KCNA2","RPS27"
"KCNA2","KCNB1"
"PPP3CC","RCAN2"
"KCNB1","RPS27"
"RGS1","TNF"
"GJB1","KCNA2"
"GJB1","PLP1"
"GJB1","GJC3"
"GJB1","GJD2"
"MYBPC2","MYH8"
"MYBPC2","TNNT2"
"MYBPC2","TRIM54"
"MYBPC2","TNNC1"
"MYBPC2","MYL2"
"CSN3","KCNA2"
"CSN3","KCNA1"
"CSN3","KCNB1"
"CSN3","PIGR"
"GRB14","NRAS"
"MMP10","TNF"
"MMP10","PRSS1"
"MMP10","TCN1"
"MMP10","MMP11"
"IL1RL2","TNF"
"C2CD4C","RND1"
"C2CD4B","PROX1"
"C2CD4B","RND1"
"C1QL4","FCN2"
"C10orf120","ZPBP2"
"SPIB","TCL1A"
"ITK","TNF"
"ITK","PLCG1"
"LTB4R","TNF"
"CD40","TNF"
"CD40","TRAF1"
"CD40","IL17A"
"CD40","IDO1"
"CD40","IL2RA"
"CD40","SPIB"
"CD40","CD40LG"
"CD40","CTSS"
"CD40","CD5L"
"CD40","CD5"
"CD40","ICOS"
"CD40","IL7R"
"CD40","CLEC7A"
"CD40","PF4"
"CD40","CXCL5"
"CD40","THY1"
"CD40","TNFSF4"
"CD40","IL9"
"CD40","IL1A"
"CD40","IL4"
"CD40","IL2"
"CD40","CSF3"
"CD40","PSMD10"
"CD40","GZMB"
"CD40LG","TNF"
"CD40LG","IL2RA"
"CD40LG","IL17A"
"CD40LG","TRAF1"
"CD40LG","IDO1"
"CD40LG","ITK"
"CD40LG","CTSS"
"CD40LG","SERPINC1"
"CD40LG","CD5"
"CD40LG","ICOS"
"CD40LG","IL7R"
"CD40LG","CLEC7A"
"CD40LG","PF4"
"CD40LG","CXCL5"
"CD40LG","TNFSF4"
"CD40LG","IL9"
"CD40LG","GZMA"
"CD40LG","FCRL4"
"CD40LG","IL1A"
"CD40LG","IL4"
"CD40LG","IL2"
"CD40LG","CSF3"
