"node1","node2"
"CD40LG","PSMD10"
"CD40LG","GZMB"
"NRAS","RASSF7"
"NRAS","RPS6KA6"
"NRAS","TSHB"
"NRAS","STAG2"
"CD300A","FCRL1"
"CD300A","SIGLEC8"
"CD300A","CLEC7A"
"CD5","CD5L"
"CD5","IL2RA"
"CD5","TCL1A"
"CD5","TNF"
"CD5","ITK"
"CD5","IL17A"
"CD5","FCRL2"
"CD5","POU2AF1"
"CD5","GRAP2"
"CD5","MT1E"
"CD5","ICOS"
"CD5","IL7R"
"CD5","CLEC7A"
"CD5","THY1"
"CD5","FCRL4"
"CD5","ORM1"
"CD5","IL4"
"CD5","IL2"
"CD5","CSF3"
"CD5","GZMB"
"GRAP2","ITK"
"GRAP2","ICOS"
"GRAP2","LIME1"
"GRAP2","PLCG1"
"ICOS","ITK"
"ICOS","TNF"
"ICOS","IL17A"
"ICOS","IDO1"
"ICOS","IL2RA"
"ICOS","RGS1"
"ICOS","IL7R"
"ICOS","THY1"
"ICOS","TNFSF4"
"ICOS","IL9"
"ICOS","IL1A"
"ICOS","IL4"
"ICOS","IL2"
"ICOS","ITGB8"
"IL7R","ITK"
"IL7R","TNF"
"IL7R","SPIB"
"IL7R","RGS1"
"IL7R","THY1"
"IL7R","TNFSF4"
"IL7R","MS4A2"
"IL7R","IL9"
"PLCG1","PPP3CC"
"PLCG1","TRPC5"
"PLCG1","STRAP"
"PLCG1","TNF"
"IL4","IL9"
"IL4","TNF"
"IL4","IL7R"
"IL4","TNFSF4"
"IL4","ITK"
"IL4","MS4A2"
"IL4","THY1"
"IL4","PF4"
"IL4","PIGR"
"IL4","POMC"
"IL4","SIGLEC8"
"IL4","MAFG"
"IL4","VIP"
"IL2","IL2RA"
"IL2","IL4"
"IL2","IL9"
"IL2","IL7R"
"IL2","TNF"
"IL2","PIGR"
"IL2","ITK"
"IL2","THY1"
"IL2","NRAS"
"IL2","TNFSF4"
"IL2","PLCG1"
"IL2","MYOD1"
"IL2","POMC"
"IL2","LIME1"
"IL2","TRAF1"
"EDN2","PROK1"
"EDN2","GRP"
"BTK","SPIB"
"BTK","TCL1A"
"BTK","TNF"
"BTK","ITK"
"BTK","LTB4R"
"BTK","EDN2"
"BTK","CD40"
"BTK","CD40LG"
"BTK","NRAS"
"BTK","CTSS"
"BTK","CD300A"
"BTK","CD5"
"BTK","GRAP2"
"BTK","ICOS"
"BTK","F2"
"BTK","IL7R"
"BTK","NCKAP1L"
"BTK","PROK1"
"BTK","HTR2B"
"BTK","GRP"
"BTK","F2RL3"
"BTK","PLCG1"
"BTK","IL4"
"BTK","IL2"
"F2RL3","GZMA"
"F2RL3","PRSS1"
"F2RL3","GRP"
"F2RL3","PROK1"
"BRS3","EDN2"
"BRS3","BTK"
"BRS3","VIP"
"BRS3","F2"
"BRS3","PROK1"
"BRS3","GRP"
"BRS3","F2RL3"
"CST1","CTSS"
"CST1","CST4"
"CST4","CTSS"
"CST4","PIGR"
"CST4","S100A8"
"CST4","PTGDS"
"COL10A1","COL7A1"
"COL10A1","SOST"
"COL10A1","COL1A2"
"COL10A1","HAPLN1"
"COL10A1","EPYC"
"COL10A1","INHBA"
"COL10A1","IBSP"
"COL10A1","MMP11"
"FOXJ1","SCGB3A1"
"FOXJ1","KRT5"
"COL1A2","SOST"
"COL1A2","COL7A1"
"COL1A2","LAMA3"
"COL1A2","MFAP5"
"COL1A2","UBE2C"
"COL1A2","MFAP4"
"COL1A2","TNF"
"COL1A2","PCOLCE2"
"COL1A2","THY1"
"COL1A2","MMP10"
"COL1A2","FETUB"
"COL1A2","INHBA"
"COL1A2","IL4"
"COL1A2","IBSP"
"COL1A2","ITGB8"
"COL1A2","MMP11"
"THY1","TNF"
"THY1","TNNT2"
"THY1","TNFAIP6"
"BMP3","IBSP"
"IL1A","TNF"
"IL1A","IL1RL2"
"IL1A","IL9"
"IL1A","IL7R"
"IL1A","IL2RA"
"IL1A","POMC"
"IL1A","PF4"
"IL1A","TRAF1"
"IL1A","MMP10"
"IL1A","THY1"
"IL1A","MAFG"
"IL1A","S100A7"
"IL1A","TNFSF4"
"IL1A","SLPI"
"IL1A","S100A8"
"IL1A","ORM1"
"IL1A","TNFAIP6"
"IL1A","IL4"
"IL1A","IL2"
"BHMT","GPT"
"CASP2","TNF"
"CASP2","TRAF1"
"CASP2","GZMB"
"BAMBI","BMP2"
"BAMBI","SOST"
"B3GNT4","MUC16"
"B3GNT4","INHBB"
"TCEAL1","TCEAL6"
"ARMCX3","TCEAL1"
"S100A8","TNF"
"S100A8","TFF2"
"AQP10","GK"
"AQP10","AQP9"
"AQP10","AQP2"
"CDH16","MIOX"
"AQP9","GK"
"AQP9","S100A8"
"AQP9","CALML4"
"AQP9","TNFAIP6"
"AQP2","AQP9"
"AQP2","NPPA"
"AQP2","CDH16"
"AQP2","CALML4"
"AQP2","GK"
"AQP1","AQP10"
"AQP1","CALML4"
"AQP1","GK"
"AQP1","CDH16"
"AQP1","AQP9"
"AQP1","AQP2"
"PF4","TNF"
"PF4","SERPINC1"
"PF4","TNFAIP6"
"F9","SERPINC1"
"F9","FCN2"
"F9","FCN3"
"F9","HRG"
"F9","HPX"
"F9","FETUB"
"FCN2","FCN3"
"POU2AF1","SPIB"
"POU2AF1","TCL1A"
"APOBEC1","POU2AF1"
"HTR2B","HTR3B"
"HTR2B","POMC"
"APLNR","POMC"
"APLNR","SST"
"APLNR","GAL"
"APLNR","HTR2B"
"ESM1","IL4"
"SST","VIP"
"SST","UCN"
"SST","TNF"
"GAL","SST"
"GAL","VIP"
"GAL","POMC"
"GAL","SCG2"
"GAL","IL1A"
"GAL","GRP"
"GRP","SST"
"GRP","VIP"
"GRP","POMC"
"GRP","PROK1"
"GRP","PROCA1"
"GRP","RNASEH2A"
"INHBB","INHBE"
"GH2","POMC"
"GH2","IL2RA"
"GH2","GIPC3"
"GH2","PROP1"
"GH2","IL7R"
"GH2","SST"
"GH2","TSHB"
"GH2","IL2"
"AMH","INHBB"
"AMH","GH2"
"AMH","POMC"
"AMH","ZP2"
"PLA2G12B","SERPINC1"
"ALOX15B","GPX2"
"ALOX15B","PLA2G12B"
"ALOX15B","CYP2C19"
"CKMT1A","SLC25A5"
"CKMT1A","SLC6A8"
"CKMT1A","HSPE1"
"G6PD","GPT"
"G6PD","TNF"
"G6PD","HBB"
"G6PD","GK"
"G6PD","GPX2"
"G6PD","GLRX"
"G6PD","SLC25A5"
"G6PD","MAFG"
"G6PD","IL2"
"ALDOC","CKMT1A"
"ALDOC","G6PD"
"HSD17B6","LRAT"
"GPX2","TNF"
"GPX2","PRDX4"
"GPX2","SLC25A27"
"GPX2","GSTA1"
"GPX2","MT1E"
"GPX2","IL1A"
"GPX2","ORM1"
"GPX2","PLCG1"
"GPX2","IL4"
"GPX2","IL2"
"PTGER2","TSHB"
"PTGER2","VIP"
"GUCA1C","LRAT"
"GUCA1C","PDE6C"
"AIPL1","PRCD"
"AIPL1","PDE6C"
"AIPL1","LRAT"
"AIPL1","GUCA1C"
"AIPL1","RDH5"
"F2","SERPINC1"
"F2","GPT"
"F2","TNF"
"F2","FGB"
"F2","PF4"
"F2","FCN2"
"F2","PROK1"
"F2","FCN3"
"F2","HPX"
"F2","ORM1"
"F2","GRP"
"F2","F2RL3"
"F2","HRG"
"F2","IL2"
"F2","F9"
"FGB","SERPINC1"
"FGB","S100A8"
"FGB","POMC"
"FGB","GYPB"
"FGB","NRAS"
"FGB","HPX"
"FGB","ORM1"
"FGB","HRG"
"SERPINC1","TNF"
"SERPINC1","SPP2"
"SOST","TNF"
"CA9","TNF"
"CA9","RNASE1"
"CA9","MMP10"
"CA9","IL2"
"CA9","KRT20"
"BMP2","TNF"
"BMP2","COL10A1"
"BMP2","FOXJ1"
"BMP2","SOST"
"BMP2","COL1A2"
"BMP2","THY1"
"BMP2","BMP3"
"BMP2","WNT2"
"BMP2","IL1A"
"BMP2","TNFAIP6"
"BMP2","IBSP"
"BMP2","SPP2"
"ITLN1","TNF"
"FETUB","HPX"
"FETUB","ORM1"
"FETUB","SPP2"
"ORM1","SPTLC3"
"ORM1","PTGDS"
"ORM1","SERPINC1"
"ORM1","PIGR"
"ORM1","TNF"
"ORM1","PF4"
"HRG","SERPINC1"
"HRG","PF4"
"HRG","ORM1"
"HRG","SPP2"
"IBSP","SOST"
"IBSP","THY1"
"IBSP","ITGB8"
"APOH","F2"
"APOH","SERPINC1"
"APOH","HRG"
"APOH","FGB"
"APOH","HPX"
"APOH","PF4"
"APOH","ORM1"
"APOH","F9"
"APOH","FCN2"
"APOH","SPP2"
"AHSG","F2"
"AHSG","FGB"
"AHSG","SERPINC1"
"AHSG","TNF"
"AHSG","SOST"
"AHSG","CA9"
"AHSG","GPT"
"AHSG","BMP2"
"AHSG","ITLN1"
"AHSG","HPX"
"AHSG","FETUB"
"AHSG","ORM1"
"AHSG","HRG"
"AHSG","IBSP"
"AHSG","APOH"
"AHSG","SPP2"
"AKR1C3","HSD17B6"
"AKR1C3","GPX2"
"AKR1C3","PTGDS"
"AKR1C3","RDH5"
"AKR1C3","PTGER2"
"AKR1C3","RBP2"
"ELF3","FOXA1"
"KLK1","MUC16"
"KLK1","SERPINC1"
"KLK1","ORM1"
"FOXA1","MIXL1"
"FOXA1","HOXB13"
"FOXA1","KRT5"
"FOXA1","UBE2C"
"FOXA1","KRT20"
"KRT20","KRT27"
"KRT20","KRT31"
"KRT20","KRT32"
"KRT20","NRAS"
"AGR2","MUC16"
"AGR2","AKR1C3"
"AGR2","PRDX4"
"AGR2","S100A14"
"AGR2","ELF3"
"AGR2","KLK1"
"AGR2","TFF2"
"AGR2","FOXA1"
"AGR2","CLCA1"
"AGR2","KRT20"
"APLN","APLNR"
"APLN","TNF"
"APLN","POMC"
"APLN","ESM1"
"APLN","ITLN1"
"APLN","SST"
"APLN","CRH"
"APLN","GAL"
"APLN","GRP"
"NPPA","TNNT2"
"NPPA","POMC"
"NPPA","TNF"
"NPPA","TBX18"
"NPPA","VIP"
"NPPA","SST"
"NPPA","PTGER2"
"NPPA","TNNC1"
"GIP","GLP1R"
"GIP","VIP"
"GIP","POMC"
"GIP","SST"
"GIP","GRP"
"GIP","TSHB"
"GIP","PTGER2"
"SCG2","VIP"
"SCG2","SST"
"SCG2","SYT4"
"CRH","UCN"
"CRH","POMC"
"CRH","VIP"
"CRH","SST"
"CRH","GLP1R"
"CRH","GIP"
"CRH","TNF"
"CRH","PROP1"
"CRH","PLP1"
"CRH","NPPA"
"CRH","UCN2"
"CRH","GAL"
"CRH","IL1A"
"CRH","GRP"
"CRH","TSHB"
"CRH","IL2"
"TSHB","VIP"
"ADM","TNF"
"ADM","APLN"
"ADM","POMC"
"ADM","NPPA"
"ADM","VIP"
"ADM","GIP"
"ADM","TM4SF1"
"ADM","SCG2"
"ADM","CRH"
"ADM","TSHB"
"LRAT","PRCD"
"LRAT","SDR9C7"
"LRAT","RDH5"
"LRAT","RBP2"
"AWAT2","HSD17B6"
"AWAT2","RDH5"
"ADH6","AWAT2"
"ADH6","LRAT"
"ADH6","GSTA1"
"S100A14","S100A16"
"S100A14","S100A2"
"S100A14","S100A7"
"C7","SLC25A5"
"C7","CD5L"
"C7","IL1RL2"
"ADH1B","LRAT"
"ADH1B","AWAT2"
"ADH1B","GSTA1"
"ADH1B","ADH6"
"ADH1B","CYP2C19"
"ADH1B","S100A14"
"ADH1B","C7"
"CTSS","TYRP1"
"CTSS","TNF"
"CTSS","IL1A"
"CTSS","IL4"
"CTSS","GZMB"
"TNF","TRAF1"
"TNF","VIP"
"TNF","TNFSF4"
"TNF","TNFAIP6"
"CALML4","KCNA2"
"CALML4","TNF"
"CALML4","POMC"
"CALML4","PPP3CC"
"CALML4","GPX2"
"CALML4","NPPA"
"CALML4","KCNB1"
"CALML4","NRAS"
"CALML4","RGS1"
"CALML4","VIP"
"CALML4","GJB1"
"CALML4","MYBPC2"
"CALML4","GRAP2"
"CALML4","PCP4"
"CALML4","CSN3"
"CALML4","CAPN13"
"CALML4","GRB14"
"CALML4","TRPC5"
"CALML4","GUCA1C"
"CALML4","PLCG1"
"CALML4","IL2"
"PDE6C","RDH5"
"GLP1R","POMC"
"GLP1R","NPPA"
"GLP1R","GPT"
"GLP1R","TNF"
"GLP1R","VIP"
"GLP1R","UCN"
"GLP1R","SST"
"GLP1R","TSHB"
"GLP1R","PGRMC1"
"POMC","TNF"
"POMC","TYRP1"
"POMC","VIP"
"POMC","PROP1"
"POMC","SCG2"
"POMC","UCN"
"POMC","SST"
"POMC","UCN2"
"POMC","TRPC5"
"POMC","TSHB"
"POMC","PTGER2"
"DNAJC27","POMC"
"CLCA1","DEFA6"
"CLCA1","ITLN1"
"CLCA1","REG3A"
"CLCA1","UGT3A2"
"CLCA1","IL4"
"CLCA1","KRT20"
"ADCY8","CALML4"
"ADCY8","PDE6C"
"ADCY8","GLP1R"
"ADCY8","POMC"
"ADCY8","VIP"
"ADCY8","PROK1"
"ADCY8","DNAJC27"
"ADCY8","CLCA1"
"KCNA1","KCNA2"
"KCNA1","RPS27"
"KCNA1","KCNB1"
"ADAM23","KCNA1"
"CD5L","FCRL2"
"CD5L","PRSS1"
"CD5L","PRSS27"
"CD5L","FCN2"
"CD5L","FCRL4"
"CD5L","FCN3"
"CD5L","HRG"
"SALL2","SIX1"
"ABCB6","ABCG8"
"ABCB6","SALL2"
"GPT","TNF"
"GPT","POMC"
"GPT","IL17A"
"GPT","IDO1"
"GPT","GPX2"
"GPT","SERPINC1"
"GPT","MT1E"
"GPT","IL1A"
"GPT","ORM1"
"GPT","IL4"
"GPT","IL2"
"CYP2C19","PLA2G12B"
"CYP2C19","GPT"
"CYP2C19","G6PD"
"CYP2C19","IDO1"
"CYP2C19","GSTA1"
"CYP2C19","ORM1"
"CYP2A13","GSTA1"
"ABCG8","CD5L"
"HPX","SERPINC1"
"HPX","ORM1"
"HPX","HRG"
"ABCB11","GPT"
"ABCB11","CYP2C19"
"ABCB11","CYP2A13"
"ABCB11","ABCG8"
"ABCB11","HPX"
